"firstHeading","friend","wording"
"干宝","吴承恩","得遇最好，盼能时常交流。"
"刘采春","鱼玄机","「我钦佩你的才华。"
"刘采春","薛涛","「你我有要多相似之处。"
"刘采春","李冶","「愿如你一般洒脱。"
"汤姑","汤大年","「看你无忧无虑的样子……嗯，该找个私塾先生了。"
"马秀英","朱元璋","重八，冷静。"
"柳永","李清照","易安词甚妙！"
"干将","莫邪","是妻子，更是知己。"
"范泊宁","张舟师","出海一趟，发现你也不算一无是处。"
"道济","玄奘","相同您切磋佛法。"
"徐妙云","朱棣","此生伴你左右，此生无憾"
"徐妙云","朱元璋","愿您身体健康，长命百岁"
"计成","董其昌","多谢董兄资助我为百姓造园。"
"段成式","红拂","我知道，你追寻的自由永远在别处。"
"肖含珠","郑和","好想跟着您远航呀！"
"红拂","段成式","你和我一样，除了自由，不肯为任何事折腰。"
"公输般","顾小九","是伙伴亦是对手。"
"卫寻彩","周游越","还记得那场寻彩东游吗？"
"卫寻彩","吴黎","阿黎，我听到你的声音了。"
"上官婉儿","武则天","愿一生追随。"
"成凤羽","成梁","我有一个天才族弟！真好！"
"王祯","徐光启","愿与徐兄切磋农学。"
"公孙策","包拯","包大人，猫不见了！"
"公孙策","展昭","出门别忘把金疮药带上！"
"公孙策","白玉堂","少喝酒，伤身体！"
"东方祚","赵明诚","金石之美，唯与君共赏。"
"吕穹生","兰陵笑笑生","许多事我只能同你说。"
"吕穹生","吴承恩","我喜欢你的故事！"
"吕穹生","花宜芳","多谢你时常帮忙。"
"桑岷","张择端","多谢先生赏识。"
"百里安","小蛮","那年奔赴敦煌，多亏了你照顾。"
"百里安","百里沉香","好侄子，没想到你长这么高了。"
"百里安","麦小满","你跟小时候一样，可可爱爱的~"
"鹿经纬","鹿溪隐","幸好当年陪你去磨性子了！"
"马远道","姬荔","荔枝道上初相识"
"张山归","林卫木","华盖树就交给你了！"
"余妙年","宋沉吟","遇到你真好。"
"余妙年","袁可立","在捕鱼上，你是我唯一的的对手。"
"乔溪午","钟馗","我一定会证明我有资格成为你的徒弟。"
"乔溪午","聂隐娘","好久不见啊，故友。"
"乔沐","涂南山","不管你去哪里，我……我都与你同行。"
"乔沐","泉先","江南见！"
"涂南山","乔沐","你永远在那里。"
"涂南山","文俶","你的救命之恩，我一直记得。"
"涂南山","张择端","请将我从画中抹去吧。"
"红鸾","孟余","孟姐姐做的菜，是全天下最好吃的！"
"冯令吉","向斜阳","阿向总是能让我感到平静。"
"令风来","武鸣月","我鼓太平年，你舞江南春。"
"令风来","公孙跃","你的胜利给予我力量。"
"万千山","秦良玉","多谢将军成全我与暮雪！"
"万千山","千暮雪","千山暮雪，我与你白首。"
"杨婳","陈随","你是我的幸福。"
"顾小九","成梁","我的机关，只有你能解开。"
"顾小九","顾半城","下辈子还做爹的女儿。"
"王扶危","盛羽林","不打不相识！"
