"firstHeading","property_type","property_degree","property_value_i","property_value_f_total","property_value_f_formula","property_value_f"
"范泊宁","建造","良","242","438+3*2=444","438+3*2","444"
"范泊宁","农牧","差","73","256+2*2=260","256+2*2","260"
"范泊宁","制作","差","132","247+2*2=251","247+2*2","251"
"范泊宁","理财","优","141","612+5*2=622","612+5*2","622"
"范泊宁","探险","特","156","794+7*2=808","794+7*2","808"
"道济","建造","差","132","247+2*2=251","247+2*2","251"
"道济","农牧","良","242","438+3*2=444","438+3*2","444"
"道济","制作","特","176","791+6*2=803","791+6*2","803"
"道济","理财","差","49","88+1*2=90","88+1*2","90"
"道济","探险","优","121","608+6*2=620","608+6*2","620"
"徐妙云","建造","优","120","607+6*2=619","607+6*2","619"
"徐妙云","农牧","特","424","777+5*2=787","777+5*2","787"
"徐妙云","制作","良","105","432+4*2=440","432+4*2","440"
"徐妙云","理财","优","140","611+5*2=621","611+5*2","621"
"徐妙云","探险","差","72","255+2*2=259","255+2*2","259"
"计成","建造","特","156","794+7*2=808","794+7*2","808"
"计成","农牧","良","242","438+3*2=444","438+3*2","444"
"计成","制作","优","336","608+4*2=616","608+4*2","616"
"计成","理财","差","73","256+2*2=260","256+2*2","260"
"计成","探险","良","86","422+5*2=432","422+5*2","432"
"段成式","建造","中","132","247+2*2=251","247+2*2","251"
"段成式","农牧","特","176","791+6*2=803","791+6*2","803"
"段成式","制作","良","242","438+3*2=444","438+3*2","444"
"段成式","理财","差","49","88+1*2=90","88+1*2","90"
"段成式","探险","优","121","608+6*2=620","608+6*2","620"
"肖含珠","建造","差","27","97+1*2=99","97+1*2","99"
"肖含珠","农牧","中","134","249+2*2=253","249+2*2","253"
"肖含珠","制作","良","88","424+5*2=434","424+5*2","434"
"肖含珠","理财","特","158","796+7*2=810","796+7*2","810"
"肖含珠","探险","优","338","610+4*2=618","610+4*2","618"
"红拂","建造","优","335","607+4*2=615","607+4*2","615"
"红拂","农牧","中","131","246+2*2=250","246+2*2","250"
"红拂","制作","中","131","246+2*2=250","246+2*2","250"
"红拂","理财","良","85","421+5*2=431","421+5*2","431"
"红拂","探险","特","155","793+7*2=807","793+7*2","807"
"公输般","建造","优","141","612+5*2=622","612+5*2","622"
"公输般","农牧","良","86","422+5*2=432","422+5*2","432"
"公输般","制作","特","425","778+5*2=788","778+5*2","788"
"公输般","理财","良","86","422+5*2=432","422+5*2","432"
"公输般","探险","中","132","247+2*2=251","247+2*2","251"
"卫寻彩","建造","良","106","433+4*2=441","433+4*2","441"
"卫寻彩","农牧","中","132","247+2*2=251","247+2*2","251"
"卫寻彩","制作","特","156","794+7*2=808","794+7*2","808"
"卫寻彩","理财","优","141","612+5*2=622","612+5*2","622"
"卫寻彩","探险","优","121","608+6*2=620","608+6*2","620"
"上官婉儿","建造","良","241","437+3*2=443","437+3*2","443"
"上官婉儿","农牧","中","55","240+2*2=244","240+2*2","244"
"上官婉儿","制作","优","335","607+4*2=615","607+4*2","615"
"上官婉儿","理财","特","424","777+5*2=787","777+5*2","787"
"上官婉儿","探险","良","85","421+5*2=431","421+5*2","431"
"成凤羽","建造","特","156","794+7*2=808","794+7*2","808"
"成凤羽","农牧","良","242","438+3*2=444","438+3*2","444"
"成凤羽","制作","特","425","778+5*2=788","778+5*2","788"
"成凤羽","理财","中","73","256+2*2=260","256+2*2","260"
"成凤羽","探险","良","86","422+5*2=432","422+5*2","432"
"王祯","建造","良","107","434+4*2=442","434+4*2","442"
"王祯","农牧","特","426","779+5*2=789","779+5*2","789"
"王祯","制作","优","337","609+4*2=617","609+4*2","617"
"王祯","理财","中","74","257+2*2=261","257+2*2","261"
"王祯","探险","差","50","89+1*2=91","89+1*2","91"
"公孙策","建造","良","242","438+3*2=444","438+3*2","444"
"公孙策","农牧","中","132","247+2*2=251","247+2*2","251"
"公孙策","制作","特","425","778+5*2=788","778+5*2","788"
"公孙策","理财","中","73","256+2*2=260","256+2*2","260"
"公孙策","探险","优","121","608+6*2=620","608+6*2","620"
"东方祚","建造","中","132","247+2*2=251","247+2*2","251"
"东方祚","农牧","中","73","256+2*2=260","256+2*2","260"
"东方祚","制作","优","336","608+4*2=616","608+4*2","616"
"东方祚","理财","差","49","88+1*2=90","88+1*2","90"
"东方祚","探险","特","176","791+6*2=803","791+6*2","803"
"吕穹生","建造","特","425","778+5*2=788","778+5*2","788"
"吕穹生","农牧","优","336","608+4*2=616","608+4*2","616"
"吕穹生","制作","良","106","433+4*2=441","433+4*2","441"
"吕穹生","理财","中","56","241+2*2=245","241+2*2","245"
"吕穹生","探险","中","132","247+2*2=251","247+2*2","251"
"桑岷","建造","中","56","241+2*2=245","241+2*2","245"
"桑岷","农牧","特","425","778+5*2=788","778+5*2","788"
"桑岷","制作","良","242","438+3*2=444","438+3*2","444"
"桑岷","理财","优","336","608+4*2=616","608+4*2","616"
"桑岷","探险","中","73","256+2*2=260","256+2*2","260"
"百里安","建造","中","131","246+2*2=250","246+2*2","250"
"百里安","农牧","良","241","437+3*2=443","437+3*2","443"
"百里安","制作","特","424","777+5*2=787","777+5*2","787"
"百里安","理财","特","175","790+6*2=802","790+6*2","802"
"百里安","探险","中","55","240+2*2=244","240+2*2","244"
"鹿经纬","建造","中","134","249+2*2=253","249+2*2","253"
"鹿经纬","农牧","优","338","610+4*2=618","610+4*2","618"
"鹿经纬","制作","特","427","780+5*2=790","780+5*2","790"
"鹿经纬","理财","良","108","435+4*2=443","435+4*2","443"
"鹿经纬","探险","中","58","243+2*2=247","243+2*2","247"
"马远道","建造","良","86","422+5*2=432","422+5*2","432"
"马远道","农牧","优","141","612+5*2=622","612+5*2","622"
"马远道","制作","中","132","247+2*2=251","247+2*2","251"
"马远道","理财","优","336","608+4*2=616","608+4*2","616"
"马远道","探险","特","156","794+7*2=808","794+7*2","808"
"张山归","建造","良","107","434+4*2=442","434+4*2","442"
"张山归","农牧","优","142","613+5*2=623","613+5*2","623"
"张山归","制作","优","337","609+4*2=617","609+4*2","617"
"张山归","理财","中","133","248+4*2=256","248+4*2","256"
"张山归","探险","特","426","779+5*2=789","779+5*2","789"
"余妙年","建造","差","51","90+1*2=92","90+1*2","92"
"余妙年","农牧","特","427","780+5*2=790","780+5*2","790"
"余妙年","制作","中","58","243+2*2=247","243+2*2","247"
"余妙年","理财","优","143","614+5*2=624","614+5*2","624"
"余妙年","探险","优","123","610+6*2=622","610+6*2","622"
"乔溪午","建造","优","120","607+6*2=619","607+6*2","619"
"乔溪午","农牧","中","72","255+2*2=259","255+2*2","259"
"乔溪午","制作","优","335","607+4*2=615","607+4*2","615"
"乔溪午","理财","良","105","432+4*2=440","432+4*2","440"
"乔溪午","探险","特","155","793+7*2=807","793+7*2","807"
"乔沐","建造","特","159","797+7*2=811","797+7*2","811"
